location_name,zone,time_window,avg_flow,avg_speed,avg_occupy,max_flow,aggressive
IIT ISM Campus Road 0,IIT ISM Campus,1,4.191666666666666,11.354120495216875,0.06986111111111108,11,True
IIT ISM Campus Road 0,IIT ISM Campus,2,4.568333333333333,10.990012616310507,0.07613888888888885,12,True
IIT ISM Campus Road 0,IIT ISM Campus,3,3.7683333333333335,11.37001386864783,0.06280555555555553,12,True
IIT ISM Campus Road 0,IIT ISM Campus,4,4.136666666666667,11.54080867809427,0.0689444444444444,10,True
IIT ISM Campus Road 0,IIT ISM Campus,5,4.76,10.313771990263977,0.0793333333333333,11,True
IIT ISM Campus Road 0,IIT ISM Campus,6,5.685,10.454063387702774,0.09474999999999997,14,True
IIT ISM Campus Road 0,IIT ISM Campus,8,4.421666666666667,11.163445479590704,0.07369444444444441,12,True
IIT ISM Campus Road 0,IIT ISM Campus,9,6.338333333333333,10.87018996455127,0.10563888888888885,17,True
IIT ISM Campus Road 0,IIT ISM Campus,10,5.031666666666666,11.353132247235278,0.08386111111111107,13,True
IIT ISM Campus Road 0,IIT ISM Campus,11,4.585,10.937676182251376,0.07641666666666663,11,True
IIT ISM Campus Road 6,IIT ISM Campus,0,3.7516666666666665,11.44234439260285,0.06252777777777774,10,True
IIT ISM Campus Road 6,IIT ISM Campus,2,4.725,10.906238696305193,0.07874999999999996,10,True
IIT ISM Campus Road 6,IIT ISM Campus,3,5.446666666666666,11.504067933004464,0.09077777777777775,15,True
IIT ISM Campus Road 6,IIT ISM Campus,4,4.171666666666667,11.155874815732199,0.06952777777777774,9,True
IIT ISM Campus Road 6,IIT ISM Campus,5,4.923333333333333,10.631233056100708,0.08205555555555552,12,True
IIT ISM Campus Road 6,IIT ISM Campus,7,5.83,10.528404482910679,0.09716666666666662,12,True
IIT ISM Campus Road 6,IIT ISM Campus,8,3.953333333333333,11.223515896187685,0.06588888888888886,11,True
IIT ISM Campus Road 6,IIT ISM Campus,9,5.5616666666666665,10.646771144032614,0.09269444444444441,12,True
IIT ISM Campus Road 6,IIT ISM Campus,10,5.466666666666667,10.56186353349825,0.09111111111111109,13,True
IIT ISM Campus Road 6,IIT ISM Campus,11,5.61,10.42772427877915,0.09349999999999997,12,True
IIT ISM Campus Road 8,IIT ISM Campus,1,4.201666666666667,11.356197966007969,0.07002777777777774,13,True
IIT ISM Campus Road 8,IIT ISM Campus,2,4.503333333333333,11.02086170368563,0.07505555555555553,14,True
IIT ISM Campus Road 8,IIT ISM Campus,4,5.68,10.575048203054823,0.09466666666666664,12,True
IIT ISM Campus Road 8,IIT ISM Campus,5,5.5183333333333335,10.253107045149285,0.09197222222222219,11,True
IIT ISM Campus Road 8,IIT ISM Campus,6,4.718333333333334,10.989253780919277,0.07863888888888886,11,True
IIT ISM Campus Road 8,IIT ISM Campus,7,5.618333333333333,10.568310778187668,0.09363888888888884,13,True
IIT ISM Campus Road 8,IIT ISM Campus,8,4.386666666666667,10.810726447256949,0.07311111111111109,10,True
IIT ISM Campus Road 8,IIT ISM Campus,9,5.385,10.746630481278233,0.08974999999999997,11,True
IIT ISM Campus Road 8,IIT ISM Campus,10,4.175,11.459112119671653,0.0695833333333333,13,True
IIT ISM Campus Road 8,IIT ISM Campus,11,5.5633333333333335,10.8850222997721,0.09272222222222219,15,True
Jharia Road 2,Jharia,2,4.181666666666667,10.6461136825224,0.06969444444444442,11,True
Jharia Road 2,Jharia,5,4.178333333333334,11.12799961872294,0.06963888888888885,14,True
Jharia Road 2,Jharia,6,4.613333333333333,11.049314772346998,0.07688888888888885,12,True
Jharia Road 2,Jharia,7,4.8966666666666665,10.232981023840654,0.08161111111111108,10,True
Jharia Road 2,Jharia,8,4.373333333333333,11.186682625561406,0.07288888888888885,8,True
Jharia Road 2,Jharia,9,4.098333333333334,11.149710186787333,0.06830555555555552,10,True
Jharia Road 2,Jharia,11,4.38,10.392788128413862,0.07299999999999997,11,True
Jharia Road 4,Jharia,3,4.663333333333333,10.738584492165417,0.07772222222222219,12,True
Jharia Road 4,Jharia,5,4.06,11.48827889203052,0.06766666666666664,10,True
Jharia Road 4,Jharia,6,4.033333333333333,10.943923683253301,0.0672222222222222,11,True
Jharia Road 4,Jharia,8,4.283333333333333,11.486522691050729,0.07138888888888886,11,True
Jharia Road 4,Jharia,10,3.7666666666666666,11.452856569585006,0.06277777777777774,8,True
Jharia Road 4,Jharia,11,4.49,10.961547725648904,0.0748333333333333,11,True
Katras Road 3,Katras,3,4.013333333333334,10.129375018029796,0.06688888888888886,7,True
Katras Road 3,Katras,5,4.405,9.864974942079336,0.07341666666666663,14,True
Katras Road 3,Katras,6,4.64,10.526504272184546,0.0773333333333333,11,True
Katras Road 3,Katras,7,4.363333333333333,9.961708698195794,0.07272222222222219,10,True
Katras Road 3,Katras,8,4.446666666666666,9.29450470902026,0.07411111111111109,8,True
Katras Road 3,Katras,9,4.276666666666666,9.55253314281625,0.07127777777777776,9,True
Katras Road 3,Katras,10,4.026666666666666,9.381340951311797,0.06711111111111108,10,True
Katras Road 3,Katras,11,4.676666666666667,9.4853256653129,0.07794444444444441,11,True
Katras Road 5,Katras,3,4.4,9.295089462767043,0.07333333333333329,12,True
Katras Road 5,Katras,4,4.541666666666667,8.733142910246038,0.07569444444444441,12,True
Katras Road 5,Katras,5,4.205,9.81143337575091,0.0700833333333333,10,True
Katras Road 5,Katras,6,4.213333333333333,9.87420088393277,0.0702222222222222,11,True
Katras Road 5,Katras,7,4.096666666666667,9.895842421307757,0.06827777777777774,9,True
Katras Road 5,Katras,8,4.145,10.30470958606589,0.0690833333333333,10,True
Katras Road 5,Katras,9,4.023333333333333,9.606241876029488,0.06705555555555552,9,True
Katras Road 5,Katras,10,3.9516666666666667,10.026630968349282,0.06586111111111108,8,True
Katras Road 5,Katras,11,4.225,9.398484896801875,0.07041666666666663,11,True
Katras Road 9,Katras,11,4.541666666666667,10.287483499790842,0.07569444444444441,10,True
Saraidhela Road 7,Saraidhela,8,3.756666666666667,10.960213059217786,0.06261111111111108,14,True
